feature,importance
event_cause_closure_rate,0.08591158726154735
police_station_closure_rate,0.044305998438763664
hours_since_last_corridor_incident,0.03853794385894706
longitude,0.03738487825324616
hour_closure_rate,0.034310231273927676
latitude,0.03326293529516877
corridor_24h_count,0.026825870893466917
road_name_enc,0.02589503487660812
hour_cos,0.022587007305166013
event_cause_enc,0.022551574224829816
hour_sin,0.02161057516051329
veh_type_enc,0.020933151439882496
has_vehicle_details,0.02092822659119092
corridor_confidence,0.02068292983256429
police_station_enc,0.019223403321657354
month,0.018776499546284
is_planned,0.017574401104295853
event_type_enc,0.017316451085833524
dow_sin,0.016069093437356064
corridor_final_closure_rate,0.015907443474960283
cause_x_planned,0.0148535214600523
junction_enc,0.014614074698852635
dow_cos,0.013688267462247244
zone_enc,0.012912405933313964
corridor_enc,0.012837919951483222
corridor_final_enc,0.012530388115599348
kw_slow,0.009206369448343327
desc_tfidf_bengaluru karnataka pin,0.009152304270903805
desc_tfidf_karnataka pin,0.009142240941719912
priority_enc,0.009058333066786271
desc_tfidf_pin,0.008848226141159881
desc_tfidf_bengaluru karnataka,0.008796088996064507
desc_tfidf_road,0.008331420681072805
desc_tfidf_karnataka,0.008121056600107434
desc_tfidf_india,0.008114783913277733
desc_tfidf_tree,0.007919430009002736
desc_tfidf_bengaluru,0.007896600418210296
is_weekend,0.005867406877940799
authenticated_flag,0.005310565065709576
desc_tfidf_main,0.005136000038444311
desc_tfidf_nagar,0.004969230862249889
desc_tfidf_sir,0.004907120278749928
desc_tfidf_main road,0.004829182834690666
desc_tfidf_location,0.004688372100593571
desc_tfidf_circle,0.004647328182776526
desc_tfidf_traffic,0.004449621972742398
desc_tfidf_junction,0.004373598061944069
desc_tfidf_person,0.004301586148185671
kw_severe,0.004219929121256736
desc_tfidf_problem,0.003991588402687607
kw_minor,0.00391154551088831
corridor_agreement,0.0037328700210482284
desc_tfidf_break down,0.0035271838194023664
desc_tfidf_down,0.0035089843164176422
desc_tfidf_cross,0.003494235782209491
desc_tfidf_cross road,0.003456416386820549
desc_tfidf_nagar bengaluru,0.00341072918154533
reason_breakdown_enc,0.0033664326920959074
desc_tfidf_urban,0.0033055427931889684
desc_tfidf_to,0.0032867863589792863
desc_tfidf_nagar bengaluru karnataka,0.0032741571598156895
desc_tfidf_work,0.003047461659884324
desc_tfidf_hosur road,0.003034250761633205
desc_tfidf_vehicle,0.003005381604342131
desc_tfidf_towards,0.0029841792282854595
desc_tfidf_layout,0.0029760633508072137
desc_tfidf_urban karnataka,0.0029243782043648727
desc_tfidf_hosur,0.002903385442779777
desc_tfidf_near,0.002860585690329421
desc_tfidf_560002,0.0026832227843236107
direction_enc,0.0026800594180684824
desc_tfidf_bengaluru urban,0.002631247616053347
desc_tfidf_garden,0.002611413416310147
is_office_hours,0.002606724714988775
desc_tfidf_break,0.0025547910397296426
desc_tfidf_bengaluru urban karnataka,0.002534187048168983
desc_tfidf_ಸರ,0.002422481382572633
desc_tfidf_road sri,0.0024033966685567992
desc_tfidf_pin 560002 india,0.002358806031426802
desc_tfidf_jayanagar,0.002352622358993517
desc_tfidf_pin 560002,0.0023470407008973275
desc_tfidf_gandhi,0.002331223073408504
desc_tfidf_dr,0.0022742414927666545
desc_tfidf_560002 india,0.0022733070717551244
desc_tfidf_slow,0.002256214747986761
desc_tfidf_bwssb,0.0022023618519999228
desc_tfidf_560001,0.0022000355168908794
desc_tfidf_off,0.002182686126080583
desc_tfidf_hgv,0.0021521573386084633
desc_tfidf_corporation,0.0021369412091466365
desc_tfidf_karnataka pin 560002,0.0020939176426070373
desc_tfidf_560049,0.0020786549501988485
desc_tfidf_560049 india,0.0020662226587463924
desc_tfidf_mysore,0.002045386476693066
desc_tfidf_water,0.0020326847354992395
desc_tfidf_karnataka pin 560001,0.0020325150588693243
desc_tfidf_due,0.002013108019605434
desc_tfidf_sri,0.0020016411657996958
desc_tfidf_kempapura,0.0019993494311917707
desc_tfidf_ಗಳ,0.0019850794444203038
desc_tfidf_due to,0.0019805794297078384
desc_tfidf_pin 560001 india,0.0019655835959248064
desc_tfidf_bus,0.0019620746877761874
desc_tfidf_city,0.00195992203206746
desc_tfidf_560001 india,0.001953287323977069
desc_tfidf_movement,0.001951247244400069
desc_tfidf_pin 560001,0.0019485102607487246
desc_tfidf_pin 560049 india,0.0019276793013086506
desc_tfidf_pin 560049,0.001906597311354134
desc_tfidf_in,0.0018808692030349435
desc_tfidf_mysore road,0.0018709450271693461
desc_tfidf_starting,0.001842384756647738
desc_tfidf_karnataka pin 560049,0.001840425223224366
desc_tfidf_side,0.0018322759012012577
desc_tfidf_ಹತ,0.0018289487186802771
desc_tfidf_old,0.001824851133347378
desc_tfidf_town,0.0018048409734308917
desc_tfidf_off road,0.0017759830741685106
desc_tfidf_incoming,0.0017683877000170057
desc_tfidf_kr puram bengaluru,0.0017455946193214434
desc_tfidf_kr puram,0.001742071129325687
desc_tfidf_stage,0.0017297131381323301
desc_tfidf_quarters,0.0017287691075225835
desc_tfidf_colony,0.001717314875465067
desc_tfidf_palace,0.0017043953925975624
desc_tfidf_outer ring,0.0017005759894862034
desc_tfidf_mbt road,0.0016463175328012018
desc_tfidf_ತದ,0.0016397545398111548
desc_tfidf_gandhi nagar,0.001619136468802617
desc_tfidf_palya,0.0016127857550807378
desc_tfidf_mbt,0.001609141107174522
desc_tfidf_kr,0.0016088440344141034
desc_tfidf_ನಗರ,0.0016068499867750688
desc_tfidf_town bengaluru,0.001603802051150959
desc_tfidf_east,0.0016004085322955891
desc_tfidf_at,0.0015795569084275567
desc_tfidf_ring,0.0015604942610765696
desc_tfidf_hebbal,0.0015482805941504903
desc_tfidf_block,0.00152405019247167
desc_tfidf_puram bengaluru,0.0015000104604774593
desc_tfidf_town bengaluru karnataka,0.0014992587926914089
desc_tfidf_logging,0.0014918385133891837
desc_tfidf_ಯಲ,0.0014781195130798145
desc_tfidf_560024,0.0014616242234308137
desc_tfidf_pin 560024 india,0.0014525708033711043
desc_tfidf_ring road,0.0014274001808749531
desc_tfidf_towards location,0.0014123184979824054
desc_tfidf_560024 india,0.0014043898487314695
desc_tfidf_ಆಗ,0.001400741817203636
desc_tfidf_and,0.0013748200740435169
desc_tfidf_ರಸ,0.0013626245925622523
desc_tfidf_on,0.001341996771222634
desc_tfidf_puram bengaluru karnataka,0.0013270946552622937
desc_tfidf_jayanagar bengaluru karnataka,0.0013253465360424234
desc_tfidf_karnataka pin 560024,0.001324608144885213
desc_tfidf_problem sir,0.0013031966321186983
desc_tfidf_1st,0.0013030027062048229
desc_tfidf_ನಮಸ,0.0013014892737860783
desc_tfidf_moving,0.001298748409553921
desc_tfidf_starting problem,0.0012863765010330624
desc_tfidf_bangalore,0.001285881401361675
desc_tfidf_pin 560094,0.0012804519766154488
desc_tfidf_jayanagar bengaluru,0.0012796431456693939
desc_tfidf_airport,0.0012788870176912684
desc_tfidf_outer ring road,0.0012765368181725013
desc_tfidf_pin 560024,0.001275702051946797
desc_tfidf_no,0.0012643961710430438
desc_tfidf_560094,0.00125510244752265
desc_tfidf_2nd,0.0012449776809323192
desc_tfidf_outer,0.0012446395038461446
desc_tfidf_road near,0.001231320533848762
desc_tfidf_ಕಡ,0.0012231473527402122
desc_tfidf_of,0.0011998974385965444
desc_tfidf_karnataka pin 560094,0.00119135149867154
desc_tfidf_feet,0.0011864350919381875
desc_tfidf_karnataka pin 560087,0.0011481547469777403
desc_tfidf_karnataka pin 560043,0.0011454842977483043
desc_tfidf_puram,0.0011398967586652615
desc_tfidf_signal,0.0011293652073764249
desc_tfidf_layout bengaluru,0.0011166137535013056
desc_tfidf_layout bengaluru karnataka,0.001111867954761436
desc_tfidf_nagartapete bengaluru,0.0011116153913751973
desc_tfidf_pin 560043 india,0.0011003794210413128
desc_tfidf_mall,0.0010999567939776317
desc_tfidf_560043,0.0010983668229331554
desc_tfidf_560041,0.0010969102134149712
desc_tfidf_1st main road,0.001095992828011404
desc_tfidf_pin 560041,0.0010947017699723866
desc_tfidf_gandhi nagar bengaluru,0.001093993926620199
desc_tfidf_bmtc,0.001093439640073909
desc_tfidf_560041 india,0.0010909959530624655
desc_tfidf_1st main,0.0010893091636581048
desc_tfidf_bellary road,0.0010880448433545655
desc_tfidf_pin 560094 india,0.0010874939474793794
desc_tfidf_pin 560043,0.0010858461299430979
desc_tfidf_2nd cross,0.0010830781432445617
desc_tfidf_nagartapete bengaluru karnataka,0.0010826738748572194
desc_tfidf_560027,0.0010627803755441753
desc_tfidf_location towards,0.0010626806846522243
desc_tfidf_2nd cross road,0.0010613432989350707
desc_tfidf_bellary,0.001055919423117514
desc_tfidf_560043 india,0.001055268148226054
desc_tfidf_extension,0.001054509389111127
desc_tfidf_pin 560091 india,0.001053736680906005
desc_tfidf_pin 560020,0.0010493140056453897
desc_tfidf_560094 india,0.0010478475450705538
desc_tfidf_pin 560026 india,0.0010468410991756655
desc_tfidf_road block,0.0010451018637264557
desc_tfidf_560087,0.0010379921928537845
desc_tfidf_shivaji nagar bengaluru,0.0010351241329540266
desc_tfidf_560091,0.0010328181662702558
desc_tfidf_breakdown,0.0010246350595076784
desc_tfidf_area,0.001020823900215434
desc_tfidf_560091 india,0.001017831357602423
desc_tfidf_towords,0.0010162219775334959
desc_tfidf_stage bengaluru karnataka,0.001011879849443091
desc_tfidf_airport road,0.0010103516746836634
desc_tfidf_560020,0.0010100607491345891
desc_tfidf_pin 560087 india,0.0010097983688902676
desc_tfidf_offroad,0.0010060076909895223
desc_tfidf_from,0.0010059172651234955
desc_tfidf_accident,0.001002468172457198
desc_tfidf_near location,0.0010023985291429918
desc_tfidf_marathahalli,0.0009983281003412806
desc_tfidf_karnataka pin 560091,0.0009982079875256505
desc_tfidf_stage bengaluru,0.0009930238904364566
desc_tfidf_water logging,0.0009916459511160255
desc_tfidf_shivaji nagar,0.0009818386534349857
desc_tfidf_560087 india,0.0009738537889829669
desc_tfidf_karnataka pin 560041,0.0009692097475156688
desc_tfidf_560020 india,0.0009649139183756554
desc_tfidf_hsr,0.0009631171224184529
desc_tfidf_pin 560041 india,0.0009562419739472067
desc_tfidf_ಇದ,0.0009546190777558817
desc_tfidf_karnataka pin 560020,0.0009513535987195208
desc_tfidf_west,0.0009496591867086697
desc_tfidf_560026,0.0009491127340572566
desc_tfidf_nagartapete,0.0009462863393117956
desc_tfidf_pin 560026,0.0009387768854649624
desc_tfidf_ತದ ಸರ,0.0009386416910314493
desc_tfidf_whitefield,0.0009335830505323326
desc_tfidf_pin 560091,0.0009195388315108773
desc_tfidf_vasant nagar,0.0009176182090959997
desc_tfidf_pin 560020 india,0.0009161818535026097
desc_tfidf_560026 india,0.0009160581556888457
desc_tfidf_south,0.0009117767649048375
desc_tfidf_ಇರ,0.0009056567194178195
desc_tfidf_pin 560087,0.0008997239439310874
desc_tfidf_road dr,0.0008968465637129724
desc_tfidf_pin 560027,0.0008967499551516961
desc_tfidf_shivaji,0.0008949454563083568
desc_tfidf_apartment,0.0008946365027462728
desc_tfidf_bengaluru highway,0.0008920970338131115
desc_tfidf_560064 india,0.000888183068703041
desc_tfidf_no problem,0.0008837586178041061
desc_tfidf_karthik,0.0008721624005220526
desc_tfidf_jalahalli,0.000864963468166389
desc_tfidf_road sir,0.0008633615125521224
desc_tfidf_market,0.0008624873292011161
desc_tfidf_flyover,0.0008617887252628972
desc_tfidf_karnataka pin 560045,0.0008598699624868539
desc_tfidf_560037 india,0.0008595666479364265
desc_tfidf_slow moving,0.0008593590847306551
desc_tfidf_reddy,0.0008591611396025691
desc_tfidf_karnataka pin 560034,0.000859016283609086
desc_tfidf_560045 india,0.0008586550848401245
desc_tfidf_going,0.0008548023064215271
desc_tfidf_madras,0.0008444502803924453
desc_tfidf_vasant nagar bengaluru,0.0008394462368500254
desc_tfidf_the,0.0008381193473582932
desc_tfidf_reddy layout,0.0008336928707992963
desc_tfidf_normal,0.0008316854249852198
desc_tfidf_varthur,0.0008248759911860029
desc_tfidf_highway,0.0008195253458372001
desc_tfidf_karnataka pin 560037,0.0008184523045855621
desc_tfidf_560027 india,0.0008174980327314892
desc_tfidf_bus off road,0.0008155472799944889
desc_tfidf_pin 560045,0.0008125349145959964
desc_tfidf_vasant,0.0008108842034188636
desc_tfidf_mumbai,0.0008063074333821506
desc_tfidf_gate,0.0007945276581845009
desc_tfidf_ಇರ ತದ,0.0007929399173103866
desc_tfidf_560045,0.0007918076458281477
desc_tfidf_pin 560068 india,0.0007867731557071769
desc_tfidf_pin 560068,0.0007860968715100803
desc_tfidf_karnataka pin 560026,0.0007836009293454962
desc_tfidf_is,0.0007835143207386415
desc_tfidf_ದರ,0.0007831401016035972
desc_tfidf_pin 560027 india,0.0007831341048367356
desc_tfidf_cv raman,0.0007821351290548701
desc_tfidf_jn,0.0007802568862529804
desc_tfidf_560022,0.0007684132077738918
desc_tfidf_cv,0.0007683647370298319
desc_tfidf_raman,0.0007645130187973246
desc_tfidf_560068 india,0.0007636479997316076
desc_tfidf_560034,0.0007624294743106737
desc_tfidf_560037,0.0007567905231308001
desc_tfidf_pin 560045 india,0.0007526778373322965
desc_tfidf_traffic no,0.0007525227992816635
desc_tfidf_old madras,0.0007522069288863442
desc_tfidf_not,0.0007509671092208539
desc_tfidf_560064,0.0007463566142832913
desc_tfidf_pin 560037,0.0007456740161536141
desc_tfidf_karnataka pin 560068,0.0007440654088649542
desc_tfidf_karnataka pin 560064,0.0007422822634252234
desc_tfidf_pin 560064,0.0007415488707642716
desc_tfidf_mumbai bengaluru,0.0007397163720037012
desc_tfidf_police,0.0007396262269015286
desc_tfidf_560034 india,0.000730898777972233
desc_tfidf_bus off,0.0007211086483307586
desc_tfidf_mumbai bengaluru highway,0.0007197951461104326
desc_tfidf_bmtc bus,0.000718269712637221
desc_tfidf_madras road,0.0007179642404398443
desc_tfidf_old madras road,0.0007159339060930698
desc_tfidf_560022 india,0.0007152804072650123
desc_tfidf_traffic slow,0.0007138344842368754
desc_tfidf_ಷನ,0.0007130515988266325
desc_tfidf_pin 560037 india,0.0007086694553129193
desc_tfidf_karnataka pin 560027,0.0007071538132534778
desc_tfidf_pin 560064 india,0.000703988981986101
desc_tfidf_560068,0.0007001701997746833
desc_tfidf_service,0.0006998459680491649
desc_tfidf_pin 560025 india,0.0006954772994996168
desc_tfidf_new,0.0006928187308950352
desc_tfidf_road towards,0.0006874997079342386
desc_tfidf_car,0.0006784456475076887
desc_tfidf_ganga,0.0006749635459364349
desc_tfidf_one,0.0006745915455037154
desc_tfidf_sankey,0.0006735302064848616
desc_tfidf_park,0.0006680796155661166
desc_tfidf_karnataka pin 560023,0.0006644789594115553
desc_tfidf_pin 562162 india,0.0006641289134099358
desc_tfidf_pin 560034,0.0006618008788142282
desc_tfidf_560025 india,0.0006608239795966189
desc_tfidf_562162 india,0.0006607656541443219
